,DATE,EXP_YEAR,EXP_MONTH,PRICE,MATURITY
376,2014-03-10 00:00:00,2014,3,19.75,2014-03-21 00:00:00
377,2014-03-10 00:00:00,2014,4,19.15,2014-04-18 00:00:00
378,2014-03-10 00:00:00,2014,5,20.0,2014-05-16 00:00:00
379,2014-03-10 00:00:00,2014,6,20.35,2014-06-20 00:00:00
380,2014-03-10 00:00:00,2014,7,20.75,2014-07-18 00:00:00
381,2014-03-10 00:00:00,2014,8,21.0,2014-08-15 00:00:00
382,2014-03-10 00:00:00,2014,9,21.2,2014-09-19 00:00:00
383,2014-03-10 00:00:00,2014,10,21.35,2014-10-17 00:00:00
384,2014-03-11 00:00:00,2014,3,19.65,2014-03-21 00:00:00
385,2014-03-11 00:00:00,2014,4,19.1,2014-04-18 00:00:00
386,2014-03-11 00:00:00,2014,5,19.95,2014-05-16 00:00:00
387,2014-03-11 00:00:00,2014,6,20.3,2014-06-20 00:00:00
388,2014-03-11 00:00:00,2014,7,20.75,2014-07-18 00:00:00
389,2014-03-11 00:00:00,2014,8,20.9,2014-08-15 00:00:00
390,2014-03-11 00:00:00,2014,9,21.15,2014-09-19 00:00:00
391,2014-03-11 00:00:00,2014,10,21.4,2014-10-17 00:00:00
392,2014-03-12 00:00:00,2014,3,20.15,2014-03-21 00:00:00
393,2014-03-12 00:00:00,2014,4,19.4,2014-04-18 00:00:00
394,2014-03-12 00:00:00,2014,5,20.05,2014-05-16 00:00:00
395,2014-03-12 00:00:00,2014,6,20.45,2014-06-20 00:00:00
396,2014-03-12 00:00:00,2014,7,20.75,2014-07-18 00:00:00
397,2014-03-12 00:00:00,2014,8,21.0,2014-08-15 00:00:00
398,2014-03-12 00:00:00,2014,9,21.1,2014-09-19 00:00:00
399,2014-03-12 00:00:00,2014,10,21.35,2014-10-17 00:00:00
400,2014-03-13 00:00:00,2014,3,21.45,2014-03-21 00:00:00
401,2014-03-13 00:00:00,2014,4,20.25,2014-04-18 00:00:00
402,2014-03-13 00:00:00,2014,5,20.65,2014-05-16 00:00:00
403,2014-03-13 00:00:00,2014,6,20.85,2014-06-20 00:00:00
404,2014-03-13 00:00:00,2014,7,21.1,2014-07-18 00:00:00
405,2014-03-13 00:00:00,2014,8,21.25,2014-08-15 00:00:00
406,2014-03-13 00:00:00,2014,9,21.35,2014-09-19 00:00:00
407,2014-03-13 00:00:00,2014,10,21.55,2014-10-17 00:00:00
408,2014-03-14 00:00:00,2014,3,23.0,2014-03-21 00:00:00
409,2014-03-14 00:00:00,2014,4,20.7,2014-04-18 00:00:00
410,2014-03-14 00:00:00,2014,5,20.95,2014-05-16 00:00:00
411,2014-03-14 00:00:00,2014,6,21.15,2014-06-20 00:00:00
412,2014-03-14 00:00:00,2014,7,21.45,2014-07-18 00:00:00
413,2014-03-14 00:00:00,2014,8,21.6,2014-08-15 00:00:00
414,2014-03-14 00:00:00,2014,9,21.7,2014-09-19 00:00:00
415,2014-03-14 00:00:00,2014,10,21.8,2014-10-17 00:00:00
416,2014-03-17 00:00:00,2014,3,21.55,2014-03-21 00:00:00
417,2014-03-17 00:00:00,2014,4,19.85,2014-04-18 00:00:00
418,2014-03-17 00:00:00,2014,5,20.35,2014-05-16 00:00:00
419,2014-03-17 00:00:00,2014,6,20.55,2014-06-20 00:00:00
420,2014-03-17 00:00:00,2014,7,20.9,2014-07-18 00:00:00
421,2014-03-17 00:00:00,2014,8,21.15,2014-08-15 00:00:00
422,2014-03-17 00:00:00,2014,9,21.35,2014-09-19 00:00:00
423,2014-03-17 00:00:00,2014,10,21.5,2014-10-17 00:00:00
424,2014-03-18 00:00:00,2014,3,22.85,2014-03-21 00:00:00
425,2014-03-18 00:00:00,2014,4,19.15,2014-04-18 00:00:00
426,2014-03-18 00:00:00,2014,5,19.85,2014-05-16 00:00:00
427,2014-03-18 00:00:00,2014,6,20.25,2014-06-20 00:00:00
428,2014-03-18 00:00:00,2014,7,20.65,2014-07-18 00:00:00
429,2014-03-18 00:00:00,2014,8,20.95,2014-08-15 00:00:00
430,2014-03-18 00:00:00,2014,9,21.25,2014-09-19 00:00:00
431,2014-03-18 00:00:00,2014,10,21.35,2014-10-17 00:00:00
432,2014-03-19 00:00:00,2014,4,18.75,2014-04-18 00:00:00
433,2014-03-19 00:00:00,2014,5,19.5,2014-05-16 00:00:00
434,2014-03-19 00:00:00,2014,6,20.0,2014-06-20 00:00:00
435,2014-03-19 00:00:00,2014,7,20.5,2014-07-18 00:00:00
436,2014-03-19 00:00:00,2014,8,20.75,2014-08-15 00:00:00
437,2014-03-19 00:00:00,2014,9,21.0,2014-09-19 00:00:00
438,2014-03-19 00:00:00,2014,10,21.25,2014-10-17 00:00:00
439,2014-03-19 00:00:00,2014,11,21.3,2014-11-21 00:00:00
440,2014-03-20 00:00:00,2014,4,18.4,2014-04-18 00:00:00
441,2014-03-20 00:00:00,2014,5,19.25,2014-05-16 00:00:00
442,2014-03-20 00:00:00,2014,6,19.75,2014-06-20 00:00:00
443,2014-03-20 00:00:00,2014,7,20.3,2014-07-18 00:00:00
444,2014-03-20 00:00:00,2014,8,20.6,2014-08-15 00:00:00
445,2014-03-20 00:00:00,2014,9,20.9,2014-09-19 00:00:00
446,2014-03-20 00:00:00,2014,10,21.15,2014-10-17 00:00:00
447,2014-03-20 00:00:00,2014,11,21.15,2014-11-21 00:00:00
448,2014-03-21 00:00:00,2014,4,18.2,2014-04-18 00:00:00
449,2014-03-21 00:00:00,2014,5,19.25,2014-05-16 00:00:00
450,2014-03-21 00:00:00,2014,6,19.85,2014-06-20 00:00:00
451,2014-03-21 00:00:00,2014,7,20.35,2014-07-18 00:00:00
452,2014-03-21 00:00:00,2014,8,20.7,2014-08-15 00:00:00
453,2014-03-21 00:00:00,2014,9,21.0,2014-09-19 00:00:00
454,2014-03-21 00:00:00,2014,10,21.1,2014-10-17 00:00:00
455,2014-03-21 00:00:00,2014,11,21.15,2014-11-21 00:00:00
456,2014-03-24 00:00:00,2014,4,19.2,2014-04-18 00:00:00
457,2014-03-24 00:00:00,2014,5,20.05,2014-05-16 00:00:00
458,2014-03-24 00:00:00,2014,6,20.35,2014-06-20 00:00:00
459,2014-03-24 00:00:00,2014,7,20.9,2014-07-18 00:00:00
460,2014-03-24 00:00:00,2014,8,21.0,2014-08-15 00:00:00
461,2014-03-24 00:00:00,2014,9,21.2,2014-09-19 00:00:00
462,2014-03-24 00:00:00,2014,10,21.25,2014-10-17 00:00:00
463,2014-03-24 00:00:00,2014,11,21.4,2014-11-21 00:00:00
464,2014-03-25 00:00:00,2014,4,18.6,2014-04-18 00:00:00
465,2014-03-25 00:00:00,2014,5,19.55,2014-05-16 00:00:00
466,2014-03-25 00:00:00,2014,6,20.1,2014-06-20 00:00:00
467,2014-03-25 00:00:00,2014,7,20.55,2014-07-18 00:00:00
468,2014-03-25 00:00:00,2014,8,20.9,2014-08-15 00:00:00
469,2014-03-25 00:00:00,2014,9,21.1,2014-09-19 00:00:00
470,2014-03-25 00:00:00,2014,10,21.15,2014-10-17 00:00:00
471,2014-03-25 00:00:00,2014,11,21.25,2014-11-21 00:00:00
472,2014-03-26 00:00:00,2014,4,18.15,2014-04-18 00:00:00
473,2014-03-26 00:00:00,2014,5,19.2,2014-05-16 00:00:00
474,2014-03-26 00:00:00,2014,6,19.75,2014-06-20 00:00:00
475,2014-03-26 00:00:00,2014,7,20.3,2014-07-18 00:00:00
476,2014-03-26 00:00:00,2014,8,20.65,2014-08-15 00:00:00
477,2014-03-26 00:00:00,2014,9,20.9,2014-09-19 00:00:00
478,2014-03-26 00:00:00,2014,10,21.05,2014-10-17 00:00:00
479,2014-03-26 00:00:00,2014,11,21.1,2014-11-21 00:00:00
480,2014-03-27 00:00:00,2014,4,18.2,2014-04-18 00:00:00
481,2014-03-27 00:00:00,2014,5,19.65,2014-05-16 00:00:00
482,2014-03-27 00:00:00,2014,6,20.05,2014-06-20 00:00:00
483,2014-03-27 00:00:00,2014,7,20.5,2014-07-18 00:00:00
484,2014-03-27 00:00:00,2014,8,20.75,2014-08-15 00:00:00
485,2014-03-27 00:00:00,2014,9,20.9,2014-09-19 00:00:00
486,2014-03-27 00:00:00,2014,10,21.0,2014-10-17 00:00:00
487,2014-03-27 00:00:00,2014,11,21.25,2014-11-21 00:00:00
488,2014-03-28 00:00:00,2014,4,17.9,2014-04-18 00:00:00
489,2014-03-28 00:00:00,2014,5,19.55,2014-05-16 00:00:00
490,2014-03-28 00:00:00,2014,6,19.9,2014-06-20 00:00:00
491,2014-03-28 00:00:00,2014,7,20.4,2014-07-18 00:00:00
492,2014-03-28 00:00:00,2014,8,20.7,2014-08-15 00:00:00
493,2014-03-28 00:00:00,2014,9,20.9,2014-09-19 00:00:00
494,2014-03-28 00:00:00,2014,10,21.05,2014-10-17 00:00:00
495,2014-03-28 00:00:00,2014,11,21.15,2014-11-21 00:00:00
496,2014-03-31 00:00:00,2014,4,17.85,2014-04-18 00:00:00
497,2014-03-31 00:00:00,2014,5,19.55,2014-05-16 00:00:00
498,2014-03-31 00:00:00,2014,6,19.95,2014-06-20 00:00:00
499,2014-03-31 00:00:00,2014,7,20.4,2014-07-18 00:00:00
500,2014-03-31 00:00:00,2014,8,20.7,2014-08-15 00:00:00
501,2014-03-31 00:00:00,2014,9,20.95,2014-09-19 00:00:00
502,2014-03-31 00:00:00,2014,10,21.05,2014-10-17 00:00:00
503,2014-03-31 00:00:00,2014,11,21.25,2014-11-21 00:00:00
